******************************* Segment: Default *******************************
[Basic]
0801: 0b 08     -         
0803: 0a 00     -         
0805: 9e        -         
0806: 32 30 36 34                                      -         
080a: 00        -         
080b: 00 00     - upstartEnd:

[Program Start]
0810: 78        - Start:  sei
0811: a9 35     -         lda #$35
0813: 85 01     -         sta 1       // roms off
0815: a9 6e     -         lda #<nmi   // trap CPU NMI-vector
0817: 8d fa ff  -         sta $fffa
081a: a9 08     -         lda #>nmi
081c: 8d fb ff  -         sta $fffb
081f: a9 4c     -         lda #<irq   // and IRQ
0821: 8d fe ff  -         sta $fffe
0824: a9 08     -         lda #>irq
0826: 8d ff ff  -         sta $ffff
0829: a9 01     -         lda #$01    // clear/enable Raster IRQ as an IRQ source
082b: 8d 19 d0  -         sta $d019
082e: 8d 1a d0  -         sta $d01a
0831: a9 7f     -         lda #$7f    // no timers
0833: 8d 0d dc  -         sta $dc0d
0836: a9 32     -         lda #50     // rasterline for IRQ
0838: 8d 12 d0  -         sta $d012
083b: a9 1b     -         lda #$1b
083d: 8d 11 d0  -         sta $d011
0840: a9 81     -         lda #$81
0842: 8d 0e dc  -         sta $dc0e
0845: 58        -         cli
0846: 20 75 08  -         jsr DisplayGameScreen
0849: 4c 49 08  - forever:jmp *
084c: 8d 6d 08  - irq:    sta irqa+1
084f: 8e 6b 08  -         stx irqx+1
0852: 8c 69 08  -         sty irqy+1
0855: a9 01     -         lda #1
0857: 8d 19 d0  -         sta $d019
085a: ce 20 d0  -         dec $d020
085d: a2 32     -         ldx #50
085f: ca        -         dex
0860: d0 fd     -         bne *-1
0862: ee 20 d0  -         inc $d020
0865: ad 0d dc  -         lda $dc0d   // acknowledge IRQ
0868: a0 00     - irqy:   ldy #0
086a: a2 00     - irqx:   ldx #0
086c: a9 00     - irqa:   lda #0
086e: 40        - nmi:    rti
086f: 20 75 08  -         jsr DisplayGameScreen
0872: 4c 72 08  -         jmp *
0875: a0 00     - DisplayGameScreen:ldy #$00
0877: b9 c0 26  -         lda map_data, y
087a: 99 00 04  -         sta $0400, y 
087d: aa        -         tax
087e: bd 00 26  -         lda charset_attrib_data,x 
0881: 99 00 d8  -         sta $d800, y 
0884: b9 c0 27  -         lda map_data + 256, y 
0887: 99 00 05  -         sta $0500, y 
088a: aa        -         tax
088b: bd 00 26  -         lda charset_attrib_data, x 
088e: 99 00 d9  -         sta $d900, y
0891: b9 c0 28  -         lda map_data + 512, y 
0894: 99 00 06  -         sta $0600, y 
0897: aa        -         tax
0898: bd 00 26  -         lda charset_attrib_data, x 
089b: 99 00 da  -         sta $da00, y
089e: b9 c0 29  -         lda map_data + 768, y 
08a1: 99 00 07  -         sta $0700, y
08a4: aa        -         tax
08a5: bd 00 26  -         lda charset_attrib_data, x
08a8: 99 00 db  -         sta $db00, y
08ab: c8        -         iny
08ac: d0 c9     -         bne !-
08ae: ad 18 d0  -         lda $d018
08b1: 29 f1     -         and #%11110001
08b3: 09 08     -         ora #%00001000
08b5: 8d 18 d0  -         sta $d018
08b8: a9 d8     -         lda #%11011000
08ba: 8d 16 d0  -         sta $d016
08bd: a9 00     -         lda #BLACK
08bf: 8d 20 d0  -         sta $d020
08c2: a9 03     -         lda #COLR_SCREEN
08c4: 8d 21 d0  -         sta $d021
08c7: a9 0a     -         lda #COLR_CHAR_DEF
08c9: 8d 24 d0  -         sta $d024
08cc: a9 06     -         lda #COLR_CHAR_MC1
08ce: 8d 22 d0  -         sta $d022
08d1: a9 05     -         lda #COLR_CHAR_MC2
08d3: 8d 23 d0  -         sta $d023
08d6: 60        -         rts

[Charset Data]
2000: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03  - charset_data:.byte $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$03
2010: 00 00 00 00 00 00 7f ff 00 00 00 00 00 00 c0 f8  -         .byte $00,$00,$00,$00,$00,$00,$7F,$FF,$00,$00,$00,$00,$00,$00,$C0,$F8
2020: 00 00 00 01 03 07 0f 1f 1f 3f ff ff ff ff ff ff  -         .byte $00,$00,$00,$01,$03,$07,$0F,$1F,$1F,$3F,$FF,$FF,$FF,$FF,$FF,$FF
2030: ff ff ff ff ff ff ff ff 00 80 e0 f0 f8 fc fe ff  -         .byte $FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$00,$80,$E0,$F0,$F8,$FC,$FE,$FF
